width,height,
576, 432,
288, 416,
288, 432,
576, 432,
320, 480,
640, 480,
576, 432,
576, 432,
288, 416,
288, 416,
576, 432,
640, 480,
320, 480,
640, 480,
512, 384,
576, 416,
576, 416,
288, 416,
320, 480,
576, 432,
288, 416,
576, 416,
624, 352,
624, 352,
624, 352,
576, 432,
288, 432,
312, 352,
320, 480,
640, 480,
640, 480,
624, 352,
288, 432,
320, 480,
256, 379,
576, 432,
640, 480,
288, 432,
624, 352,
256, 379,
624, 352,
288, 416,
576, 416,
640, 480,
640, 464,
288, 432,
640, 480,
576, 432,
576, 432,
576, 416,
288, 432,
312, 352,
312, 352,
576, 432,
624, 352,
288, 416,
320, 480,
272, 432,
312, 352,
640, 480,
576, 416,
576, 432,
496, 368,
576, 416,
576, 432,
288, 432,
288, 416,
576, 432,
576, 416,
512, 384,
312, 352,
288, 416,
544, 400,
640, 480,
320, 480,
288, 432,
576, 416,
576, 432,
264, 400,
640, 480,
288, 432,
320, 480,
320, 480,
624, 352,
288, 416,
288, 432,
288, 432,
288, 432,
288, 432,
640, 480,
320, 480,
256, 379,
272, 432,
624, 352,
256, 379,
720, 406,
288, 416,
576, 432,
320, 480,
576, 416,
288, 416,
640, 480,
624, 352,
320, 480,
288, 432,
576, 432,
320, 480,
320, 464,
576, 416,
288, 416,
528, 400,
288, 432,
640, 480,
272, 432,
576, 432,
576, 432,
288, 416,
288, 432,
288, 432,
320, 480,
320, 464,
288, 416,
288, 432,
320, 480,
288, 416,
496, 368,
288, 432,
320, 480,
576, 432,
360, 406,
360, 406,
576, 432,
576, 416,
576, 432,
288, 416,
320, 480,
624, 352,
312, 352,
256, 379,
288, 432,
320, 480,
576, 432,
312, 352,
640, 480,
576, 432,
256, 384,
288, 432,
576, 432,
320, 480,
576, 432,
288, 432,
640, 480,
320, 480,
288, 432,
288, 432,
256, 379,
312, 352,
320, 480,
576, 432,
320, 464,
288, 416,
624, 352,
288, 432,
576, 432,
576, 416,
256, 379,
576, 432,
320, 480,
576, 432,
512, 384,
640, 480,
640, 480,
544, 400,
576, 432,
320, 480,
640, 480,
288, 432,
288, 416,
288, 432,
640, 480,
576, 416,
256, 379,
576, 416,
640, 480,
288, 432,
624, 352,
288, 432,
512, 384,
576, 432,
576, 416,
288, 432,
320, 480,
640, 480,
320, 480,
624, 352,
640, 480,
576, 416,
576, 432,
576, 432,
288, 416,
640, 480,
320, 480,
576, 432,
288, 432,
288, 432,
640, 464,
312, 352,
528, 400,
624, 352,
512, 384,
544, 432,
640, 480,
288, 432,
320, 464,
512, 384,
320, 480,
576, 432,
288, 416,
320, 480,
640, 480,
544, 432,
288, 432,
496, 368,
320, 480,
320, 480,
576, 432,
640, 480,
288, 416,
288, 432,
576, 416,
312, 352,
528, 400,
288, 432,
528, 400,
288, 432,
288, 416,
640, 480,
320, 480,
576, 432,
288, 416,
320, 464,
288, 416,
640, 480,
640, 480,
640, 480,
256, 384,
288, 416,
288, 432,
320, 480,
288, 432,
320, 480,
256, 379,
320, 480,
496, 368,
320, 480,
360, 406,
576, 416,
320, 480,
256, 379,
640, 480,
640, 480,
288, 416,
320, 480,
320, 480,
624, 352,
288, 432,
320, 480,
576, 432,
320, 480,
640, 480,
320, 480,
576, 416,
640, 464,
256, 379,
624, 352,
624, 352,
256, 379,
496, 368,
360, 406,
624, 352,
640, 480,
288, 432,
320, 480,
576, 416,
320, 480,
640, 480,
640, 480,
640, 480,
640, 480,
288, 432,
320, 480,
320, 480,
288, 432,
496, 368,
576, 416,
312, 352,
576, 416,
288, 400,
576, 432,
640, 480,
640, 480,
640, 464,
320, 480,
624, 352,
640, 480,
576, 416,
288, 432,
320, 480,
288, 416,
288, 416,
576, 432,
320, 480,
640, 464,
288, 432,
288, 416,
288, 432,
576, 416,
624, 352,
640, 480,
288, 432,
320, 480,
640, 480,
576, 416,
256, 384,
544, 400,
576, 432,
320, 480,
320, 480,
576, 432,
576, 428,
576, 416,
288, 416,
576, 432,
576, 432,
312, 352,
512, 384,
624, 352,
320, 480,
320, 480,
312, 352,
496, 368,
576, 416,
256, 379,
640, 480,
288, 432,
640, 480,
288, 432,
576, 416,
288, 432,
640, 480,
576, 400,
640, 480,
320, 480,
288, 432,
576, 416,
576, 432,
272, 432,
640, 480,
320, 480,
640, 480,
320, 480,
640, 480,
624, 352,
640, 480,
288, 432,
288, 432,
288, 416,
320, 480,
544, 432,
528, 400,
576, 416,
288, 416,
576, 432,
256, 384,
288, 416,
272, 432,
256, 379,
576, 432,
288, 416,
320, 480,
640, 480,
288, 432,
640, 480,
576, 416,
576, 432,
320, 480,
312, 352,
576, 432,
624, 352,
640, 480,
288, 432,
288, 432,
640, 480,
576, 432,
576, 416,
288, 432,
288, 432,
320, 480,
496, 368,
576, 432,
576, 432,
640, 480,
640, 480,
288, 416,
576, 432,
264, 400,
576, 416,
640, 464,
256, 384,
320, 480,
640, 480,
576, 432,
576, 432,
576, 432,
640, 464,
576, 416,
256, 384,
624, 352,
256, 384,
640, 480,
320, 480,
312, 352,
320, 480,
720, 406,
288, 432,
256, 379,
288, 432,
312, 352,
288, 432,
544, 400,
624, 352,
288, 416,
640, 480,
320, 480,
288, 416,
288, 416,
320, 480,
624, 352,
288, 416,
640, 480,
640, 480,
576, 416,
288, 432,
624, 352,
576, 432,
640, 480,
576, 432,
544, 400,
320, 480,
320, 480,
288, 416,
320, 480,
320, 480,
576, 432,
576, 432,
320, 480,
320, 464,
640, 480,
576, 416,
576, 432,
576, 432,
256, 379,
576, 416,
496, 368,
288, 416,
576, 432,
256, 379,
512, 384,
528, 400,
576, 416,
576, 432,
576, 416,
320, 480,
576, 416,
288, 432,
640, 480,
320, 480,
576, 432,
640, 480,
320, 480,
272, 432,
320, 480,
576, 416,
576, 432,
288, 432,
320, 480,
256, 379,
496, 368,
576, 416,
576, 416,
512, 384,
576, 416,
496, 368,
288, 432,
576, 432,
576, 416,
496, 368,
576, 432,
312, 352,
320, 480,
624, 352,
640, 464,
320, 480,
544, 400,
624, 352,
320, 480,
320, 480,
496, 368,
288, 432,
320, 480,
576, 416,
288, 432,
288, 432,
496, 368,
288, 432,
624, 352,
576, 432,
640, 480,
576, 432,
576, 432,
256, 379,
288, 416,
320, 480,
288, 432,
640, 480,
288, 416,
320, 464,
312, 352,
576, 432,
496, 368,
576, 428,
320, 464,
288, 416,
320, 480,
640, 480,
288, 416,
496, 368,
320, 480,
288, 416,
640, 480,
256, 379,
320, 464,
288, 416,
576, 416,
288, 416,
544, 400,
576, 416,
496, 368,
320, 480,
320, 480,
288, 432,
256, 379,
288, 432,
576, 432,
320, 480,
320, 480,
624, 352,
640, 480,
640, 480,
312, 352,
320, 480,
288, 432,
576, 432,
576, 416,
624, 352,
640, 464,
288, 432,
256, 384,
320, 480,
320, 480,
576, 416,
320, 480,
288, 432,
288, 416,
640, 480,
576, 416,
576, 432,
312, 352,
288, 416,
312, 352,
312, 352,
640, 480,
496, 368,
312, 352,
576, 432,
320, 480,
320, 480,
320, 480,
312, 352,
624, 352,
496, 368,
288, 432,
576, 432,
256, 379,
576, 432,
576, 416,
288, 432,
312, 352,
312, 352,
256, 384,
320, 480,
640, 480,
312, 352,
320, 480,
576, 432,
640, 480,
640, 480,
288, 432,
288, 432,
640, 480,
288, 416,
624, 352,
640, 480,
256, 384,
288, 416,
320, 480,
512, 384,
288, 432,
288, 432,
576, 432,
288, 416,
256, 384,
576, 432,
640, 480,
288, 416,
320, 480,
576, 416,
576, 432,
624, 352,
312, 352,
288, 432,
320, 480,
640, 480,
624, 352,
320, 480,
576, 432,
640, 480,
320, 464,
288, 432,
640, 480,
640, 464,
640, 464,
320, 480,
288, 432,
320, 480,
320, 480,
640, 480,
288, 416,
288, 432,
544, 400,
576, 416,
320, 480,
640, 480,
576, 432,
320, 480,
288, 416,
576, 432,
624, 352,
288, 432,
320, 480,
624, 352,
512, 384,
640, 464,
312, 352,
496, 368,
576, 432,
640, 480,
640, 480,
640, 464,
320, 480,
640, 480,
512, 384,
640, 464,
256, 379,
320, 480,
320, 480,
576, 432,
320, 480,
312, 352,
320, 480,
576, 416,
496, 368,
288, 432,
512, 384,
576, 432,
264, 400,
288, 416,
576, 432,
576, 432,
576, 416,
320, 480,
496, 368,
288, 416,
288, 416,
576, 432,
256, 384,
576, 432,
288, 416,
576, 432,
576, 432,
288, 432,
320, 480,
320, 480,
320, 480,
576, 432,
576, 432,
320, 480,
288, 416,
576, 432,
288, 432,
288, 432,
256, 384,
256, 379,
640, 480,
288, 432,
640, 480,
320, 464,
288, 416,
320, 480,
576, 432,
720, 406,
576, 432,
528, 400,
288, 432,
640, 480,
624, 352,
496, 368,
256, 379,
640, 480,
496, 368,
576, 432,
320, 480,
576, 416,
640, 464,
264, 400,
288, 416,
528, 400,
640, 480,
272, 432,
320, 480,
496, 368,
576, 432,
576, 432,
320, 480,
288, 432,
640, 480,
576, 432,
640, 480,
320, 480,
640, 480,
576, 432,
320, 480,
576, 416,
640, 480,
576, 416,
320, 464,
640, 480,
320, 480,
312, 352,
576, 432,
288, 432,
640, 480,
320, 480,
288, 432,
320, 480,
320, 480,
288, 432,
576, 416,
312, 352,
288, 432,
288, 416,
256, 379,
512, 384,
512, 384,
288, 432,
640, 480,
576, 432,
320, 480,
256, 379,
640, 480,
576, 416,
320, 480,
624, 352,
576, 432,
640, 480,
288, 432,
640, 480,
288, 432,
640, 480,
320, 480,
640, 480,
312, 352,
640, 480,
576, 432,
640, 480,
320, 480,
288, 432,
320, 480,
288, 432,
288, 432,
320, 480,
576, 432,
640, 480,
256, 379,
312, 352,
496, 368,
576, 432,
320, 480,
640, 464,
288, 432,
624, 352,
544, 400,
312, 352,
576, 416,
312, 352,
320, 480,
288, 432,
640, 480,
576, 432,
288, 432,
320, 480,
576, 416,
256, 379,
640, 480,
576, 432,
312, 352,
320, 480,
576, 416,
640, 480,
576, 432,
640, 480,
640, 480,
624, 352,
576, 432,
320, 480,
576, 416,
288, 432,
288, 432,
264, 400,
288, 432,
512, 384,
320, 480,
576, 432,
640, 480,
640, 480,
576, 416,
288, 432,
256, 379,
576, 432,
576, 416,
576, 432,
264, 400,
576, 416,
496, 368,
256, 384,
640, 480,
640, 480,
288, 432,
576, 432,
288, 432,
256, 379,
640, 480,
496, 368,
288, 432,
576, 416,
320, 480,
496, 368,
576, 416,
288, 416,
640, 480,
320, 480,
576, 432,
320, 464,
640, 480,
288, 432,
640, 480,
576, 416,
576, 416,
576, 416,
576, 432,
624, 352,
320, 480,
640, 480,
288, 432,
576, 432,
496, 368,
640, 480,
528, 400,
288, 416,
288, 416,
640, 480,
288, 432,
288, 432,
288, 432,
288, 432,
640, 480,
576, 416,
640, 480,
576, 432,
272, 432,
576, 432,
576, 416,
288, 432,
576, 416,
576, 416,
576, 432,
640, 464,
640, 480,
640, 480,
320, 480,
320, 480,
576, 416,
640, 480,
640, 480,
312, 352,
288, 432,
576, 432,
576, 432,
320, 480,
264, 400,
640, 480,
264, 400,
640, 480,
320, 464,
576, 432,
576, 416,
320, 480,
320, 480,
576, 432,
320, 480,
288, 432,
288, 416,
640, 480,
320, 464,
320, 480,
720, 406,
320, 480,
288, 432,
640, 480,
576, 416,
640, 480,
640, 480,
496, 368,
640, 480,
640, 480,
288, 416,
320, 480,
288, 416,
288, 416,
496, 368,
576, 432,
496, 368,
264, 400,
320, 480,
288, 432,
576, 432,
320, 480,
640, 480,
640, 480,
640, 480,
576, 416,
640, 464,
640, 480,
288, 432,
288, 432,
640, 480,
312, 352,
576, 416,
288, 432,
576, 416,
288, 416,
576, 432,
320, 480,
576, 432,
288, 432,
640, 480,
312, 352,
640, 480,
312, 352,
576, 432,
320, 480,
360, 406,
576, 432,
288, 432,
576, 416,
320, 480,
576, 432,
576, 432,
576, 416,
288, 432,
256, 379,
320, 480,
256, 379,
288, 432,
496, 368,
576, 432,
312, 352,
320, 480,
312, 352,
576, 432,
576, 432,
320, 464,
320, 480,
288, 432,
576, 432,
576, 416,
496, 368,
576, 432,
496, 368,
320, 480,
576, 416,
640, 480,
288, 432,
320, 480,
312, 352,
320, 464,
576, 432,
640, 480,
320, 480,
576, 432,
576, 416,
288, 432,
288, 432,
576, 416,
320, 464,
640, 480,
640, 480,
544, 400,
312, 352,
576, 416,
256, 384,
320, 480,
576, 416,
320, 480,
576, 416,
576, 432,
576, 432,
288, 432,
576, 416,
288, 416,
288, 416,
256, 379,
640, 464,
576, 416,
576, 432,
576, 432,
256, 379,
288, 432,
544, 400,
576, 432,
320, 464,
320, 480,
320, 480,
320, 480,
640, 480,
576, 416,
312, 352,
576, 416,
288, 432,
320, 480,
256, 379,
496, 368,
288, 416,
624, 352,
320, 480,
624, 352,
576, 432,
624, 352,
320, 480,
320, 480,
264, 400,
640, 464,
288, 432,
320, 480,
640, 480,
320, 480,
576, 432,
576, 432,
640, 464,
288, 432,
640, 480,
320, 480,
320, 480,
640, 464,
576, 432,
576, 432,
528, 400,
320, 480,
288, 432,
272, 432,
624, 352,
640, 464,
320, 480,
312, 352,
320, 480,
256, 379,
320, 480,
624, 352,
640, 480,
360, 406,
576, 416,
320, 480,
312, 352,
576, 432,
624, 352,
576, 432,
576, 416,
320, 480,
576, 432,
256, 379,
576, 432,
576, 432,
576, 416,
288, 432,
640, 480,
640, 480,
288, 432,
288, 416,
576, 432,
576, 432,
640, 480,
576, 432,
288, 432,
624, 352,
576, 432,
640, 480,
640, 480,
576, 432,
288, 416,
320, 480,
288, 432,
256, 379,
288, 432,
256, 384,
576, 432,
288, 432,
576, 432,
640, 480,
320, 480,
288, 432,
288, 432,
512, 384,
576, 432,
320, 464,
288, 432,
576, 432,
320, 480,
640, 480,
640, 480,
320, 480,
256, 379,
288, 432,
256, 379,
640, 480,
288, 432,
576, 432,
576, 432,
320, 480,
576, 432,
288, 416,
576, 432,
312, 352,
256, 384,
288, 432,
576, 416,
576, 432,
288, 432,
288, 432,
576, 432,
288, 432,
576, 416,
312, 352,
576, 432,
576, 416,
288, 416,
312, 352,
576, 432,
576, 432,
312, 352,
640, 480,
288, 432,
288, 432,
256, 379,
640, 480,
640, 464,
640, 464,
320, 480,
320, 480,
576, 432,
640, 480,
256, 379,
288, 432,
288, 432,
320, 480,
288, 416,
320, 480,
496, 368,
320, 480,
576, 416,
288, 416,
576, 432,
576, 432,
576, 432,
576, 416,
320, 480,
640, 464,
320, 480,
320, 480,
576, 416,
576, 432,
272, 400,
512, 384,
320, 480,
576, 432,
576, 432,
312, 352,
576, 416,
640, 480,
496, 368,
624, 352,
512, 384,
320, 480,
288, 432,
320, 480,
320, 464,
576, 432,
288, 416,
288, 432,
576, 432,
640, 480,
576, 432,
640, 480,
576, 432,
576, 416,
288, 432,
640, 464,
288, 432,
288, 416,
576, 432,
640, 480,
256, 384,
288, 416,
496, 368,
288, 432,
640, 480,
320, 480,
640, 464,
576, 432,
640, 480,
640, 480,
256, 379,
256, 379,
640, 464,
544, 400,
288, 416,
320, 480,
320, 480,
288, 416,
288, 432,
576, 416,
320, 480,
512, 384,
288, 416,
312, 352,
320, 480,
320, 480,
496, 368,
288, 432,
288, 416,
640, 480,
576, 416,
288, 432,
288, 432,
640, 464,
320, 480,
320, 480,
288, 432,
288, 432,
640, 480,
576, 432,
288, 416,
288, 432,
320, 480,
496, 368,
320, 464,
576, 432,
576, 416,
624, 352,
640, 480,
576, 416,
640, 480,
288, 432,
576, 432,
312, 352,
576, 432,
288, 432,
256, 379,
576, 432,
640, 480,
640, 464,
320, 480,
576, 416,
640, 480,
640, 480,
576, 432,
312, 352,
288, 432,
576, 416,
576, 432,
576, 432,
512, 384,
288, 432,
624, 352,
320, 480,
288, 416,
312, 352,
256, 379,
640, 480,
288, 432,
640, 464,
288, 432,
256, 384,
576, 416,
256, 384,
288, 432,
640, 480,
320, 480,
320, 480,
320, 480,
640, 480,
256, 379,
320, 480,
576, 432,
288, 432,
312, 352,
288, 432,
272, 432,
496, 368,
576, 432,
272, 432,
288, 432,
320, 480,
256, 384,
288, 416,
288, 432,
576, 432,
576, 432,
576, 432,
640, 480,
320, 480,
272, 432,
624, 352,
496, 368,
288, 416,
320, 480,
544, 400,
576, 432,
288, 432,
288, 432,
576, 432,
640, 480,
288, 416,
576, 432,
288, 432,
256, 384,
640, 480,
640, 480,
288, 432,
320, 464,
640, 480,
640, 464,
320, 464,
624, 352,
640, 480,
544, 400,
272, 432,
576, 416,
576, 416,
288, 416,
288, 416,
320, 464,
576, 432,
624, 352,
496, 368,
544, 400,
320, 464,
640, 480,
576, 416,
640, 480,
640, 480,
256, 379,
624, 352,
576, 416,
288, 432,
624, 352,
544, 432,
256, 379,
640, 480,
320, 480,
320, 480,
272, 432,
640, 480,
288, 416,
640, 480,
288, 432,
288, 416,
624, 352,
640, 480,
288, 432,
288, 432,
312, 352,
288, 432,
320, 480,
320, 480,
640, 480,
640, 464,
312, 352,
288, 432,
576, 432,
320, 480,
256, 379,
640, 464,
576, 432,
576, 416,
576, 416,
640, 480,
320, 480,
576, 432,
320, 480,
544, 400,
640, 480,
640, 464,
320, 480,
256, 379,
320, 480,
576, 432,
576, 432,
256, 379,
288, 432,
640, 480,
576, 432,
640, 480,
576, 416,
640, 480,
576, 432,
576, 416,
640, 480,
640, 480,
640, 480,
320, 480,
272, 432,
624, 352,
320, 480,
576, 432,
320, 480,
576, 432,
576, 432,
272, 432,
312, 352,
624, 352,
320, 480,
576, 432,
640, 480,
576, 432,
640, 480,
288, 432,
576, 432,
640, 480,
320, 480,
624, 352,
320, 480,
640, 480,
320, 480,
272, 432,
312, 352,
576, 432,
320, 480,
256, 379,
320, 480,
496, 368,
256, 257,
576, 416,
496, 368,
640, 480,
320, 480,
640, 480,
256, 385,
320, 480,
256, 364,
288, 432,
624, 352,
256, 343,
496, 368,
640, 480,
640, 480,
256, 279,
320, 480,
640, 480,
496, 368,
640, 480,
576, 416,
624, 352,
576, 432,
576, 416,
320, 480,
320, 480,
496, 368,
640, 480,
640, 480,
256, 379,
576, 416,
576, 416,
256, 456,
256, 370,
640, 480,
256, 379,
624, 352,
576, 432,
320, 480,
320, 480,
256, 367,
256, 314,
456, 256,
341, 256,
256, 379,
381, 256,
624, 352,
288, 432,
256, 503,
320, 480,
320, 480,
320, 480,
640, 480,
320, 480,
256, 463,
256, 256,
454, 256,
576, 416,
640, 480,
256, 385,
256, 386,
343, 256,
320, 480,
624, 352,
256, 379,
624, 352,
288, 432,
640, 480,
320, 480,
640, 480,
640, 480,
512, 256,
288, 432,
624, 352,
256, 413,
320, 480,
320, 480,
339, 256,
496, 368,
576, 416,
340, 256,
640, 480,
256, 302,
496, 368,
339, 256,
576, 432,
320, 480,
640, 480,
576, 416,
320, 480,
288, 432,
576, 416,
288, 416,
576, 416,
256, 379,
256, 385,
576, 416,
640, 480,
496, 368,
640, 480,
496, 368,
496, 368,
576, 416,
256, 452,
256, 379,
320, 480,
576, 432,
496, 368,
640, 480,
288, 416,
640, 480,
339, 256,
320, 480,
256, 385,
256, 379,
256, 379,
576, 416,
640, 480,
256, 386,
496, 368,
256, 379,
576, 416,
640, 480,
339, 256,
640, 480,
640, 480,
288, 416,
326, 256,
320, 480,
320, 480,
256, 379,
576, 416,
576, 416,
256, 379,
288, 416,
288, 416,
320, 480,
256, 386,
320, 480,
496, 368,
320, 480,
640, 480,
288, 416,
320, 480,
312, 352,
256, 257,
256, 275,
320, 480,
288, 416,
256, 379,
640, 480,
576, 432,
576, 416,
624, 352,
576, 432,
576, 416,
496, 368,
576, 432,
320, 480,
256, 472,
339, 256,
297, 256,
339, 256,
576, 416,
640, 480,
640, 480,
576, 432,
256, 386,
256, 386,
288, 432,
339, 256,
340, 256,
496, 368,
624, 352,
256, 379,
339, 256,
576, 416,
288, 416,
320, 480,
256, 386,
256, 477,
640, 480,
320, 480,
576, 432,
256, 379,
256, 386,
624, 352,
256, 386,
640, 480,
320, 480,
640, 480,
256, 319,
640, 480,
576, 432,
312, 352,
640, 480,
320, 480,
339, 256,
640, 480,
320, 480,
624, 352,
256, 257,
624, 352,
339, 256,
288, 416,
256, 520,
256, 379,
496, 368,
640, 480,
640, 480,
576, 416,
576, 416,
640, 480,
256, 379,
576, 432,
640, 480,
300, 300,
640, 480,
256, 498,
339, 256,
624, 352,
339, 256,
320, 480,
264, 256,
640, 480,
640, 480,
256, 370,
320, 480,
256, 379,
339, 256,
640, 480,
320, 480,
288, 416,
320, 480,
256, 379,
320, 480,
256, 375,
576, 432,
256, 379,
640, 480,
256, 379,
640, 480,
576, 416,
576, 432,
256, 379,
340, 256,
320, 480,
496, 368,
339, 256,
640, 480,
640, 480,
256, 386,
288, 416,
288, 416,
640, 480,
320, 480,
576, 432,
640, 480,
640, 480,
320, 480,
320, 480,
343, 256,
256, 379,
256, 392,
320, 480,
288, 416,
320, 480,
256, 385,
496, 368,
640, 480,
347, 256,
352, 256,
256, 379,
312, 352,
256, 385,
288, 416,
256, 382,
320, 480,
320, 480,
320, 480,
320, 480,
256, 343,
256, 717,
256, 364,
320, 480,
256, 379,
320, 480,
320, 480,
576, 416,
496, 368,
256, 379,
256, 379,
320, 480,
320, 480,
496, 368,
256, 379,
256, 379,
288, 416,
496, 368,
256, 429,
640, 480,
454, 256,
576, 416,
256, 379,
288, 416,
256, 379,
640, 480,
256, 308,
320, 480,
576, 432,
288, 432,
320, 480,
640, 480,
312, 352,
320, 480,
339, 256,
576, 416,
256, 379,
288, 432,
640, 480,
576, 432,
640, 480,
640, 480,
576, 416,
320, 480,
256, 379,
576, 416,
256, 385,
576, 416,
320, 480,
288, 416,
624, 352,
320, 480,
320, 480,
576, 432,
640, 480,
496, 368,
256, 509,
320, 480,
640, 480,
256, 379,
256, 379,
640, 480,
576, 416,
330, 256,
256, 278,
320, 480,
256, 379,
256, 386,
640, 480,
385, 256,
256, 379,
320, 480,
496, 368,
640, 480,
576, 416,
256, 386,
320, 480,
576, 416,
288, 432,
640, 480,
256, 379,
320, 480,
320, 480,
349, 256,
256, 379,
496, 368,
256, 474,
640, 480,
256, 289,
256, 289,
256, 289,
576, 416,
256, 379,
256, 379,
576, 432,
320, 480,
320, 480,
288, 432,
288, 432,
496, 368,
256, 379,
640, 480,
576, 416,
640, 480,
640, 480,
320, 480,
320, 480,
576, 416,
576, 416,
576, 432,
312, 352,
640, 480,
256, 385,
256, 291,
256, 468,
281, 300,
640, 480,
640, 480,
320, 480,
576, 416,
640, 480,
624, 352,
576, 416,
496, 368,
256, 379,
320, 480,
256, 379,
320, 480,
339, 256,
337, 256,
288, 416,
256, 785,
576, 416,
640, 480,
640, 480,
288, 416,
640, 480,
576, 432,
640, 480,
256, 379,
256, 379,
640, 480,
576, 416,
312, 352,
340, 256,
288, 416,
640, 480,
312, 352,
343, 256,
256, 343,
274, 256,
288, 416,
320, 480,
288, 416,
288, 416,
576, 416,
320, 480,
640, 480,
320, 480,
640, 480,
576, 416,
576, 416,
320, 480,
320, 480,
576, 432,
256, 379,
288, 416,
256, 286,
256, 385,
339, 256,
320, 480,
576, 416,
496, 368,
256, 379,
312, 352,
312, 352,
640, 480,
496, 368,
256, 386,
288, 432,
256, 379,
340, 256,
576, 416,
329, 256,
496, 368,
340, 256,
256, 379,
640, 480,
496, 368,
496, 368,
288, 416,
576, 416,
256, 356,
320, 480,
256, 396,
256, 386,
496, 368,
496, 368,
339, 256,
320, 480,
320, 480,
256, 257,
576, 416,
288, 432,
256, 286,
624, 352,
320, 480,
576, 416,
288, 432,
256, 257,
640, 480,
640, 480,
320, 480,
342, 256,
576, 416,
339, 256,
320, 480,
640, 480,
496, 368,
640, 480,
256, 367,
624, 352,
320, 480,
320, 480,
576, 432,
320, 480,
256, 379,
320, 480,
640, 480,
320, 480,
256, 379,
320, 480,
624, 352,
256, 357,
576, 416,
496, 368,
256, 379,
512, 256,
576, 432,
256, 277,
320, 480,
576, 416,
320, 480,
320, 480,
256, 413,
320, 480,
640, 480,
576, 416,
320, 480,
305, 256,
256, 454,
256, 370,
275, 256,
496, 368,
576, 416,
640, 480,
256, 386,
256, 385,
320, 480,
576, 416,
640, 480,
576, 416,
624, 352,
256, 382,
640, 480,
256, 306,
640, 480,
320, 480,
256, 379,
576, 432,
256, 379,
256, 379,
576, 416,
312, 352,
496, 368,
320, 480,
320, 480,
640, 480,
624, 352,
256, 386,
640, 480,
640, 480,
320, 480,
576, 416,
320, 480,
576, 432,
320, 480,
576, 416,
320, 480,
256, 454,
256, 379,
320, 480,
576, 432,
320, 480,
640, 480,
339, 256,
624, 352,
576, 416,
640, 480,
576, 432,
320, 480,
312, 352,
320, 480,
496, 368,
640, 480,
576, 432,
496, 368,
256, 386,
624, 352,
288, 432,
640, 480,
320, 480,
496, 368,
256, 257,
320, 480,
256, 379,
576, 416,
640, 480,
288, 416,
320, 480,
312, 352,
640, 480,
640, 480,
640, 480,
288, 416,
320, 480,
320, 480,
256, 386,
320, 480,
256, 385,
576, 432,
320, 480,
386, 256,
640, 480,
256, 385,
640, 480,
576, 432,
256, 338,
640, 480,
288, 416,
576, 432,
312, 352,
320, 480,
256, 379,
288, 416,
256, 386,
339, 256,
320, 480,
382, 256,
640, 480,
640, 480,
576, 432,
320, 480,
341, 256,
640, 480,
339, 256,
320, 480,
576, 416,
576, 416,
496, 368,
312, 352,
496, 368,
576, 416,
640, 480,
576, 416,
256, 343,
320, 480,
640, 480,
339, 256,
256, 379,
576, 416,
640, 480,
320, 480,
256, 384,
320, 480,
256, 386,
256, 379,
320, 480,
624, 352,
312, 352,
576, 416,
288, 432,
496, 368,
640, 480,
576, 416,
640, 480,
312, 352,
256, 290,
320, 480,
640, 480,
312, 352,
320, 480,
256, 379,
640, 480,
496, 368,
320, 480,
320, 480,
256, 386,
576, 432,
320, 480,
256, 492,
288, 416,
256, 590,
386, 256,
256, 359,
576, 432,
320, 480,
